Наименование;Параметр;;;;;От;До;Среднее (Эпсилон);Количество чисел в диапазоне;;М(10);;D(10);;;H(x);
Количество учеников использующих ИС;8103;;;;;0;1000;500;11;55;4423,92;27500;7729034,914;2780,114191;-0,350286703;3,235060239;
Количество учеников использующих ИС;10000;;Min;0;;1001;2001;1501;12;180,12;;270360,12;;;-0,367067243;;
Количество учеников использующих ИС;2283;;Max;10000;;2002;3002;2502;14;350,28;;876400,56;;;-0,397110177;;
Количество учеников использующих ИС;6813;;Шаг;1000;;3003;4003;3503;14;490,42;;1717941,26;;;-0,397110177;;
Количество учеников использующих ИС;6522;;;;;4004;5004;4504;12;540,48;;2434321,92;;;-0,367067243;;
Количество учеников использующих ИС;6449;;Формула рандома;7492;;5005;6005;5505;4;220,2;;1212201;;;-0,185754248;;
Количество учеников использующих ИС;3855;;От;0;;6006;7006;6506;12;780,72;;5079364,32;;;-0,367067243;;
Количество учеников использующих ИС;0;;До;10000;;7007;8007;7507;6;450,42;;3381302,94;;;-0,243533621;;
Количество учеников использующих ИС;7920;;;;;8008;9008;8508;7;595,56;;5067024,48;;;-0,268555089;;
Количество учеников использующих ИС;1292;;;;;9009;10009;9509;8;760,72;;7233686,48;;;-0,291508495;;
Количество учеников использующих ИС;1613;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;7727;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;3160;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;7901;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;710;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;6745;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;2156;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;3992;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;763;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;9148;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;7349;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;3361;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;3;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;6454;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;4345;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;3091;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;2297;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;1202;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;4712;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;3985;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;2561;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;4964;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;2586;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;6944;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;4718;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;3015;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;9158;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;2293;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;8322;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;7369;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;9365;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;5659;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;4345;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;2347;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;1896;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;2035;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;2078;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;6153;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;1172;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;530;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;4422;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;4496;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;4448;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;9599;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;6850;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;293;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;2093;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;2066;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;8104;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;9223;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;9889;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;7407;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;4650;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;6151;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;3726;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;564;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;8808;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;4332;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;9008;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;5761;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;1219;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;8633;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;1228;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;5917;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;3474;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;1004;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;468;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;9328;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;4934;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;3205;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;1938;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;1995;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;2413;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;8660;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;839;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;6642;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;3124;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;2880;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;1126;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;3312;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;579;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;3537;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;172;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;4206;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;3612;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;2336;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;6664;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;1914;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;6103;;;;;;;;;;;;;;;;
Количество учеников использующих ИС;5680;;;;;;;;;;;;;;;;
